
> nextjs_tailwind_shadcn_ts@0.1.0 verify:handoff
> node --env-file .env scripts/verify-handoff.mjs

🚀 Bắt đầu verify handoff...
• Server: STARTING — Starting Next.js server...
• Server: READY — Server running at http://localhost:3000

> nextjs_tailwind_shadcn_ts@0.1.0 start
> NODE_ENV=production tsx server.ts 2>&1 | tee server.log

 ⚠ "next start" does not work with "output: standalone" configuration. Use "node .next/standalone/server.js" instead.
✅ Seed Test User: PASS
交易所 Binance 尚未实现
交易所 Bybit 尚未实现
交易所 Coinbase 初始化成功
交易所 Kraken 初始化成功
交易所 KuCoin 初始化成功
 ⨯ uncaughtException:  Error: listen EADDRINUSE: address already in use 0.0.0.0:3000
    at <unknown> (Error: listen EADDRINUSE: address already in use 0.0.0.0:3000) {
  code: 'EADDRINUSE',
  errno: -48,
  syscall: 'listen',
  address: '0.0.0.0',
  port: 3000
}
✅ Seed Test Data: PASS — created=6 payouts

> nextjs_tailwind_shadcn_ts@0.1.0 lint
> eslint ./src ./tests --ext ts,tsx --max-warnings=0

✅ LINT: PASS — exit=0

> nextjs_tailwind_shadcn_ts@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.18.0) to ./node_modules/@prisma/client in 116ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints

   ▲ Next.js 15.3.5
   - Environments: .env.production.local, .env

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 5.0s

./src/app/api/seed-production/route.ts
Module not found: Can't resolve '@/lib/seed/seed-master' in '/Users/macbookprom1/apexrebate-1/src/app/api/seed-production'

Import trace for requested module:
./src/app/api/seed-production/route.ts

   Skipping validation of types
   Linting ...
   Collecting page data ...
交易所 Binance 尚未实现
交易所 Bybit 尚未实现
交易所 Coinbase 初始化成功
交易所 Kraken 初始化成功
交易所 KuCoin 初始化成功
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/83) ...
   Generating static pages (20/83) 
   Generating static pages (41/83) 
   Generating static pages (62/83) 
交易所 Binance 尚未实现
交易所 Bybit 尚未实现
交易所 Coinbase 初始化成功
交易所 Kraken 初始化成功
交易所 KuCoin 初始化成功
 ✓ Generating static pages (83/83)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size  First Load JS
      10 |     await expect(page).toHaveURL(/.*auth\/signin/);
    > 11 |     await expect(page.locator('h1')).toContainText('Chào mừng trở lại');
         |                                      ^
      12 |   });
      13 |
      14 |   test('should display sign up page', async ({ page }) => {
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:11:38

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-in-page-firefox-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-in-page-firefox-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-display-sign-in-page-firefox-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-in-page-firefox-retry1/trace.zip
    Usage:

        npx playwright show-trace test-results/auth-Authentication-should-display-sign-in-page-firefox-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #2 ───────────────────────────────────────────────────────────────────────────────────────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed

    Locator: locator('h1')
    Expected substring: [32m"Chào mừng trở lại"[39m
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toContainText" with timeout 5000ms[22m
    [2m  - waiting for locator('h1')[22m


       9 |     await page.click('text=Đăng nhập');
      10 |     await expect(page).toHaveURL(/.*auth\/signin/);
    > 11 |     await expect(page.locator('h1')).toContainText('Chào mừng trở lại');
         |                                      ^
      12 |   });
      13 |
      14 |   test('should display sign up page', async ({ page }) => {
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:11:38

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-in-page-firefox-retry2/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-in-page-firefox-retry2/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-display-sign-in-page-firefox-retry2/error-context.md


[1A[2K[50/80] [firefox] › tests/e2e/auth.spec.ts:14:7 › Authentication › should display sign up page
[1A[2K[51/80] [firefox] › tests/e2e/auth.spec.ts:14:7 › Authentication › should display sign up page (retry #1)
[1A[2K[52/80] [firefox] › tests/e2e/auth.spec.ts:14:7 › Authentication › should display sign up page (retry #2)
[1A[2K  16) [firefox] › tests/e2e/auth.spec.ts:14:7 › Authentication › should display sign up page ───────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed

    Locator: locator('h1')
    Expected substring: [32m"Tạo tài khoản ApexRebate"[39m
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toContainText" with timeout 5000ms[22m
    [2m  - waiting for locator('h1')[22m


      15 |     await page.click('text=Đăng ký');
      16 |     await expect(page).toHaveURL(/.*auth\/signup/);
    > 17 |     await expect(page.locator('h1')).toContainText('Tạo tài khoản ApexRebate');
         |                                      ^
      18 |   });
      19 |
      20 |   test('should show validation errors on empty form submission', async ({ page }) => {
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:17:38

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-up-page-firefox/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-up-page-firefox/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-display-sign-up-page-firefox/error-context.md

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed

    Locator: locator('h1')
    Expected substring: [32m"Tạo tài khoản ApexRebate"[39m
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toContainText" with timeout 5000ms[22m
    [2m  - waiting for locator('h1')[22m


      15 |     await page.click('text=Đăng ký');
      16 |     await expect(page).toHaveURL(/.*auth\/signup/);
    > 17 |     await expect(page.locator('h1')).toContainText('Tạo tài khoản ApexRebate');
         |                                      ^
      18 |   });
      19 |
      20 |   test('should show validation errors on empty form submission', async ({ page }) => {
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:17:38

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-up-page-firefox-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-up-page-firefox-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-display-sign-up-page-firefox-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-up-page-firefox-retry1/trace.zip
    Usage:

        npx playwright show-trace test-results/auth-Authentication-should-display-sign-up-page-firefox-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #2 ───────────────────────────────────────────────────────────────────────────────────────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed

    Locator: locator('h1')
    Expected substring: [32m"Tạo tài khoản ApexRebate"[39m
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toContainText" with timeout 5000ms[22m
    [2m  - waiting for locator('h1')[22m


      15 |     await page.click('text=Đăng ký');
      16 |     await expect(page).toHaveURL(/.*auth\/signup/);
    > 17 |     await expect(page.locator('h1')).toContainText('Tạo tài khoản ApexRebate');
         |                                      ^
      18 |   });
      19 |
      20 |   test('should show validation errors on empty form submission', async ({ page }) => {
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:17:38

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-up-page-firefox-retry2/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-up-page-firefox-retry2/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-display-sign-up-page-firefox-retry2/error-context.md


[1A[2K[53/80] [firefox] › tests/e2e/auth.spec.ts:20:7 › Authentication › should show validation errors on empty form submission
[1A[2K[54/80] [firefox] › tests/e2e/auth.spec.ts:29:7 › Authentication › should navigate to calculator page
[1A[2K[55/80] [firefox] › tests/e2e/auth.spec.ts:29:7 › Authentication › should navigate to calculator page (retry #1)
[1A[2K[56/80] [firefox] › tests/e2e/auth.spec.ts:29:7 › Authentication › should navigate to calculator page (retry #2)
[1A[2K  17) [firefox] › tests/e2e/auth.spec.ts:29:7 › Authentication › should navigate to calculator page 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed

    Locator: locator('h1')
    Expected substring: [32m"Tính toán [7mHoàn phí[27m"[39m
    Received string:    [31m"Tính toán [7mTiết kiệm[27m"[39m
    Timeout: 5000ms

    Call log:
    [2m  - Expect "toContainText" with timeout 5000ms[22m
    [2m  - waiting for locator('h1')[22m
    [2m    9 × locator resolved to <h1 class="text-3xl font-bold text-slate-900">Tính toán Tiết kiệm</h1>[22m
    [2m      - unexpected value "Tính toán Tiết kiệm"[22m


      30 |     await page.click('text=Tính toán');
      31 |     await expect(page).toHaveURL(/.*calculator/);
    > 32 |     await expect(page.locator('h1')).toContainText('Tính toán Hoàn phí');
         |                                      ^
      33 |   });
      34 |
      35 |   test('should navigate to Wall of Fame', async ({ page }) => {
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:32:38

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-calculator-page-firefox/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-calculator-page-firefox/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-navigate-to-calculator-page-firefox/error-context.md

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed

    Locator: locator('h1')
    Expected substring: [32m"Tính toán [7mHoàn phí[27m"[39m
    Received string:    [31m"Tính toán [7mTiết kiệm[27m"[39m
    Timeout: 5000ms

    Call log:
    [2m  - Expect "toContainText" with timeout 5000ms[22m
    [2m  - waiting for locator('h1')[22m
    [2m    9 × locator resolved to <h1 class="text-3xl font-bold text-slate-900">Tính toán Tiết kiệm</h1>[22m
    [2m      - unexpected value "Tính toán Tiết kiệm"[22m


      30 |     await page.click('text=Tính toán');
      31 |     await expect(page).toHaveURL(/.*calculator/);
    > 32 |     await expect(page.locator('h1')).toContainText('Tính toán Hoàn phí');
         |                                      ^
      33 |   });
      34 |
      35 |   test('should navigate to Wall of Fame', async ({ page }) => {
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:32:38

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-calculator-page-firefox-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-calculator-page-firefox-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-navigate-to-calculator-page-firefox-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-calculator-page-firefox-retry1/trace.zip
    Usage:

        npx playwright show-trace test-results/auth-Authentication-should-navigate-to-calculator-page-firefox-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #2 ───────────────────────────────────────────────────────────────────────────────────────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed

    Locator: locator('h1')
    Expected substring: [32m"Tính toán [7mHoàn phí[27m"[39m
    Received string:    [31m"Tính toán [7mTiết kiệm[27m"[39m
    Timeout: 5000ms

    Call log:
    [2m  - Expect "toContainText" with timeout 5000ms[22m
    [2m  - waiting for locator('h1')[22m
    [2m    9 × locator resolved to <h1 class="text-3xl font-bold text-slate-900">Tính toán Tiết kiệm</h1>[22m
    [2m      - unexpected value "Tính toán Tiết kiệm"[22m


      30 |     await page.click('text=Tính toán');
      31 |     await expect(page).toHaveURL(/.*calculator/);
    > 32 |     await expect(page.locator('h1')).toContainText('Tính toán Hoàn phí');
         |                                      ^
      33 |   });
      34 |
      35 |   test('should navigate to Wall of Fame', async ({ page }) => {
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:32:38

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-calculator-page-firefox-retry2/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-calculator-page-firefox-retry2/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-navigate-to-calculator-page-firefox-retry2/error-context.md


[1A[2K[57/80] [firefox] › tests/e2e/auth.spec.ts:35:7 › Authentication › should navigate to Wall of Fame
[1A[2K[58/80] [firefox] › tests/e2e/auth.spec.ts:35:7 › Authentication › should navigate to Wall of Fame (retry #1)
[1A[2K[59/80] [firefox] › tests/e2e/auth.spec.ts:35:7 › Authentication › should navigate to Wall of Fame (retry #2)
[1A[2K  18) [firefox] › tests/e2e/auth.spec.ts:35:7 › Authentication › should navigate to Wall of Fame ───

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed

    Locator: locator('h1')
    Expected substring: [32m"Wall of Fame"[39m
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toContainText" with timeout 5000ms[22m
    [2m  - waiting for locator('h1')[22m
    [2m    3 × locator resolved to <h1 class="text-3xl font-bold text-slate-900">Bức Tường Danh Vọng</h1>[22m
    [2m      - unexpected value "Bức Tường Danh Vọng"[22m


      36 |     await page.click('text=Danh Vọng');
      37 |     await expect(page).toHaveURL(/.*wall-of-fame/);
    > 38 |     await expect(page.locator('h1')).toContainText('Wall of Fame');
         |                                      ^
      39 |   });
      40 | });
      41 |
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:38:38

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-Wall-of-Fame-firefox/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-Wall-of-Fame-firefox/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-navigate-to-Wall-of-Fame-firefox/error-context.md

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    [31mTest timeout of 30000ms exceeded.[39m

    Error: page.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for locator('text=Danh Vọng')[22m


      34 |
      35 |   test('should navigate to Wall of Fame', async ({ page }) => {
    > 36 |     await page.click('text=Danh Vọng');
         |                ^
      37 |     await expect(page).toHaveURL(/.*wall-of-fame/);
      38 |     await expect(page.locator('h1')).toContainText('Wall of Fame');
      39 |   });
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:36:16

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-Wall-of-Fame-firefox-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-Wall-of-Fame-firefox-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-navigate-to-Wall-of-Fame-firefox-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-Wall-of-Fame-firefox-retry1/trace.zip
    Usage:

        npx playwright show-trace test-results/auth-Authentication-should-navigate-to-Wall-of-Fame-firefox-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #2 ───────────────────────────────────────────────────────────────────────────────────────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed

    Locator: locator('h1')
    Expected substring: [32m"Wall of Fame"[39m
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toContainText" with timeout 5000ms[22m
    [2m  - waiting for locator('h1')[22m
    [2m    3 × locator resolved to <h1 class="text-3xl font-bold text-slate-900">Bức Tường Danh Vọng</h1>[22m
    [2m      - unexpected value "Bức Tường Danh Vọng"[22m


      36 |     await page.click('text=Danh Vọng');
      37 |     await expect(page).toHaveURL(/.*wall-of-fame/);
    > 38 |     await expect(page.locator('h1')).toContainText('Wall of Fame');
         |                                      ^
      39 |   });
      40 | });
      41 |
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:38:38

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-Wall-of-Fame-firefox-retry2/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-Wall-of-Fame-firefox-retry2/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-navigate-to-Wall-of-Fame-firefox-retry2/error-context.md


[1A[2K[60/80] [firefox] › tests/e2e/auth.spec.ts:43:7 › Navigation › should navigate through all main pages
[1A[2K[61/80] [firefox] › tests/e2e/auth.spec.ts:43:7 › Navigation › should navigate through all main pages (retry #1)
[1A[2K[62/80] [firefox] › tests/e2e/auth.spec.ts:43:7 › Navigation › should navigate through all main pages (retry #2)
[1A[2K  19) [firefox] › tests/e2e/auth.spec.ts:43:7 › Navigation › should navigate through all main pages 

    [31mTest timeout of 30000ms exceeded.[39m

    Error: page.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for locator('text=Danh Vọng')[22m


      53 |
      54 |     for (const item of navItems) {
    > 55 |       await page.click(`text=${item.text}`);
         |                  ^
      56 |       await expect(page).toHaveURL(item.expectedUrl);
      57 |     }
      58 |   });
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:55:18

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Navigation-should-navigate-through-all-main-pages-firefox/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Navigation-should-navigate-through-all-main-pages-firefox/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Navigation-should-navigate-through-all-main-pages-firefox/error-context.md

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    [31mTest timeout of 30000ms exceeded.[39m

    Error: page.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for locator('text=Danh Vọng')[22m


      53 |
      54 |     for (const item of navItems) {
    > 55 |       await page.click(`text=${item.text}`);
         |                  ^
      56 |       await expect(page).toHaveURL(item.expectedUrl);
      57 |     }
      58 |   });
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:55:18

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Navigation-should-navigate-through-all-main-pages-firefox-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Navigation-should-navigate-through-all-main-pages-firefox-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Navigation-should-navigate-through-all-main-pages-firefox-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/auth-Navigation-should-navigate-through-all-main-pages-firefox-retry1/trace.zip
    Usage:

        npx playwright show-trace test-results/auth-Navigation-should-navigate-through-all-main-pages-firefox-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #2 ───────────────────────────────────────────────────────────────────────────────────────

    [31mTest timeout of 30000ms exceeded.[39m

    Error: page.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for locator('text=Danh Vọng')[22m


      53 |
      54 |     for (const item of navItems) {
    > 55 |       await page.click(`text=${item.text}`);
         |                  ^
      56 |       await expect(page).toHaveURL(item.expectedUrl);
      57 |     }
      58 |   });
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:55:18

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Navigation-should-navigate-through-all-main-pages-firefox-retry2/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Navigation-should-navigate-through-all-main-pages-firefox-retry2/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Navigation-should-navigate-through-all-main-pages-firefox-retry2/error-context.md


[1A[2K[63/80] [firefox] › tests/e2e/auth.spec.ts:60:7 › Navigation › should be responsive on mobile
[1A[2K[64/80] [firefox] › tests/e2e/calculator.spec.ts:8:7 › Guest - Calculator › Tính toán với dữ liệu hợp lệ (Binance, taker)
[1A[2K[65/80] [firefox] › tests/e2e/calculator.spec.ts:8:7 › Guest - Calculator › Tính toán với dữ liệu hợp lệ (Binance, taker) (retry #1)
[1A[2K[66/80] [firefox] › tests/e2e/calculator.spec.ts:8:7 › Guest - Calculator › Tính toán với dữ liệu hợp lệ (Binance, taker) (retry #2)
[1A[2K  20) [firefox] › tests/e2e/calculator.spec.ts:8:7 › Guest - Calculator › Tính toán với dữ liệu hợp lệ (Binance, taker) 

    [31mTest timeout of 30000ms exceeded.[39m

    Error: locator.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for getByRole('button', { name: /Loại giao dịch/i })[22m


      12 |     // Chọn sàn (giữ mặc định binance)
      13 |     // Chọn loại giao dịch (taker)
    > 14 |     await page.getByRole('button', { name: /Loại giao dịch/i }).click()
         |                                                                 ^
      15 |     await page.getByRole('option', { name: /Taker/ }).click()
      16 |
      17 |     // Bấm tính toán
        at /Users/macbookprom1/apexrebate-1/tests/e2e/calculator.spec.ts:14:65

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/calculator-Guest---Calcula-2ff3b--liệu-hợp-lệ-Binance-taker--firefox/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/calculator-Guest---Calcula-2ff3b--liệu-hợp-lệ-Binance-taker--firefox/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/calculator-Guest---Calcula-2ff3b--liệu-hợp-lệ-Binance-taker--firefox/error-context.md

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    [31mTest timeout of 30000ms exceeded.[39m

    Error: locator.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for getByRole('button', { name: /Loại giao dịch/i })[22m


      12 |     // Chọn sàn (giữ mặc định binance)
      13 |     // Chọn loại giao dịch (taker)
    > 14 |     await page.getByRole('button', { name: /Loại giao dịch/i }).click()
         |                                                                 ^
      15 |     await page.getByRole('option', { name: /Taker/ }).click()
      16 |
      17 |     // Bấm tính toán
        at /Users/macbookprom1/apexrebate-1/tests/e2e/calculator.spec.ts:14:65

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/calculator-Guest---Calcula-2ff3b--liệu-hợp-lệ-Binance-taker--firefox-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/calculator-Guest---Calcula-2ff3b--liệu-hợp-lệ-Binance-taker--firefox-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/calculator-Guest---Calcula-2ff3b--liệu-hợp-lệ-Binance-taker--firefox-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/calculator-Guest---Calcula-2ff3b--liệu-hợp-lệ-Binance-taker--firefox-retry1/trace.zip
    Usage:

        npx playwright show-trace test-results/calculator-Guest---Calcula-2ff3b--liệu-hợp-lệ-Binance-taker--firefox-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #2 ───────────────────────────────────────────────────────────────────────────────────────

    [31mTest timeout of 30000ms exceeded.[39m

    Error: locator.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for getByRole('button', { name: /Loại giao dịch/i })[22m


      12 |     // Chọn sàn (giữ mặc định binance)
      13 |     // Chọn loại giao dịch (taker)
    > 14 |     await page.getByRole('button', { name: /Loại giao dịch/i }).click()
         |                                                                 ^
      15 |     await page.getByRole('option', { name: /Taker/ }).click()
      16 |
      17 |     // Bấm tính toán
        at /Users/macbookprom1/apexrebate-1/tests/e2e/calculator.spec.ts:14:65

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/calculator-Guest---Calcula-2ff3b--liệu-hợp-lệ-Binance-taker--firefox-retry2/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────
